from dgl.nn.pytorch import SAGEConv

class GraphSAGE(nn.Module):
    def __init__(self,
                 in_feats,
                 n_classes,
                 activation,
                 dropout,
                 aggregator_type):
        super(GraphSAGE, self).__init__()
        self.conv1 = SAGEConv(in_feats, 352, aggregator_type, dropout, activation=activation)
        self.conv2 = SAGEConv(352, 96, aggregator_type, dropout, activation=activation)   # 196, 64 # 384, 128
        self.conv3 = SAGEConv(96, n_classes, aggregator_type, dropout, activation=activation)
        self.activation = activation

    def forward(self, graph, inputs):
        h = self.conv1(graph, inputs)
        h = self.conv2(graph, h)
        h = self.conv3(graph, h)
        return h



model = GraphSAGE(772, 48, F.leaky_relu, 0.4, 'mean')
# model.load_state_dict(torch.load('weights/graphSAGE_best40.pth', map_location='cpu'))
print(model)
best_model, best_acc = train_n_valid(train_data, val_data, model, 5000, lr=0.001, path_save='weights/graphSAGE_best40.pth')


GraphSAGE(
  (conv1): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=772, out_features=352, bias=False)
    (fc_neigh): Linear(in_features=772, out_features=352, bias=False)
  )
  (conv2): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=352, out_features=96, bias=False)
    (fc_neigh): Linear(in_features=352, out_features=96, bias=False)
  )
  (conv3): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=96, out_features=48, bias=False)
    (fc_neigh): Linear(in_features=96, out_features=48, bias=False)
  )
)

Epoch 1   : loss: 3.6859, best 0.0978, train_acc: 0.0413, val_acc: 0.0978
Epoch 674 : loss: 0.0000, best 0.6095, train_acc: 0.9142, val_acc: 0.5247
Epoch 675 : loss: 0.0275, best 0.6095, train_acc: 0.9122, val_acc: 0.5525
Epoch 676 : loss: 0.0759, best 0.6095, train_acc: 0.8942, val_acc: 0.5445
Epoch 677 : loss: 0.0450, best 0.6095, train_acc: 0.9084, val_acc: 0.5542
Epoch 678 : loss: 0.0551, best 0.6095, train_acc: 0.9193, val_acc: 0.5697
Epoch 679 : loss: 0.0000, best 0.6095, train_acc: 0.9236, val_acc: 0.5711
Epoch 680 : loss: 0.0521, best 0.6095, train_acc: 0.9271, val_acc: 0.5554
Epoch 681 : loss: 0.0229, best 0.6095, train_acc: 0.9272, val_acc: 0.5696
Epoch 682 : loss: 0.0011, best 0.6095, train_acc: 0.9239, val_acc: 0.5609
Epoch 683 : loss: 0.0398, best 0.6095, train_acc: 0.9302, val_acc: 0.5595
Epoch 684 : loss: 0.0259, best 0.6095, train_acc: 0.9310, val_acc: 0.5553
Epoch 685 : loss: 0.0636, best 0.6095, train_acc: 0.9266, val_acc: 0.5651
Epoch 686 : loss: 0.0343, best 0.6095, train_acc: 0.9309, val_acc: 0.5528
Epoch 687 : loss: 0.0501, best 0.6095, train_acc: 0.9220, val_acc: 0.5575
Epoch 688 : loss: 0.0199, best 0.6095, train_acc: 0.9307, val_acc: 0.5474
Epoch 689 : loss: 0.0087, best 0.6095, train_acc: 0.9309, val_acc: 0.5757
Epoch 690 : loss: 0.0212, best 0.6095, train_acc: 0.9278, val_acc: 0.5694
Epoch 691 : loss: 0.0313, best 0.6095, train_acc: 0.9300, val_acc: 0.5628
Epoch 692 : loss: 0.1015, best 0.6095, train_acc: 0.9244, val_acc: 0.5569
Epoch 693 : loss: 0.0288, best 0.6095, train_acc: 0.9247, val_acc: 0.5710
Epoch 694 : loss: 0.0510, best 0.6095, train_acc: 0.9249, val_acc: 0.5853
Epoch 695 : loss: 0.0700, best 0.6095, train_acc: 0.9143, val_acc: 0.5501
Epoch 696 : loss: 0.0347, best 0.6095, train_acc: 0.9171, val_acc: 0.5645
Epoch 697 : loss: 0.0664, best 0.6095, train_acc: 0.9206, val_acc: 0.5785
Epoch 698 : loss: 0.0068, best 0.6095, train_acc: 0.9253, val_acc: 0.5713
Epoch 699 : loss: 0.0541, best 0.6095, train_acc: 0.9229, val_acc: 0.5537
Epoch 700 : loss: 0.0000, best 0.6095, train_acc: 0.9308, val_acc: 0.5736
Epoch 701 : loss: 0.0250, best 0.6095, train_acc: 0.9287, val_acc: 0.5655
Epoch 702 : loss: 0.0226, best 0.6095, train_acc: 0.9359, val_acc: 0.5589
Epoch 703 : loss: 0.0193, best 0.6095, train_acc: 0.9256, val_acc: 0.5613
Epoch 704 : loss: 0.0270, best 0.6095, train_acc: 0.9264, val_acc: 0.5271
Epoch 705 : loss: 0.0297, best 0.6095, train_acc: 0.9317, val_acc: 0.5727
Epoch 706 : loss: 0.0282, best 0.6095, train_acc: 0.9288, val_acc: 0.5554
Epoch 707 : loss: 0.0406, best 0.6095, train_acc: 0.9312, val_acc: 0.5636
Epoch 708 : loss: 0.1046, best 0.6095, train_acc: 0.9144, val_acc: 0.5660
Epoch 709 : loss: 0.0329, best 0.6095, train_acc: 0.9267, val_acc: 0.5446
Epoch 710 : loss: 0.0396, best 0.6095, train_acc: 0.9278, val_acc: 0.5440
Epoch 711 : loss: 0.0392, best 0.6095, train_acc: 0.9322, val_acc: 0.5652
Epoch 712 : loss: 0.0137, best 0.6095, train_acc: 0.9284, val_acc: 0.5458
Epoch 713 : loss: 0.0421, best 0.6095, train_acc: 0.9255, val_acc: 0.5858
Epoch 714 : loss: 0.0000, best 0.6095, train_acc: 0.9231, val_acc: 0.5587
Epoch 715 : loss: 0.0113, best 0.6095, train_acc: 0.9162, val_acc: 0.5569
Epoch 716 : loss: 0.0119, best 0.6095, train_acc: 0.9210, val_acc: 0.5398
Epoch 717 : loss: 0.0459, best 0.6095, train_acc: 0.9252, val_acc: 0.5512
Epoch 718 : loss: 0.0479, best 0.6095, train_acc: 0.9300, val_acc: 0.5520
Epoch 719 : loss: 0.0410, best 0.6095, train_acc: 0.9323, val_acc: 0.5441
Epoch 720 : loss: 0.0106, best 0.6095, train_acc: 0.9305, val_acc: 0.5473
Epoch 721 : loss: 0.0463, best 0.6095, train_acc: 0.9301, val_acc: 0.5587
Epoch 722 : loss: 0.0105, best 0.6095, train_acc: 0.9282, val_acc: 0.5507
Epoch 723 : loss: 0.0145, best 0.6095, train_acc: 0.9265, val_acc: 0.5461
Epoch 724 : loss: 0.0215, best 0.6095, train_acc: 0.9207, val_acc: 0.5235
Epoch 725 : loss: 0.0423, best 0.6095, train_acc: 0.9191, val_acc: 0.5482
Epoch 726 : loss: 0.0202, best 0.6095, train_acc: 0.9269, val_acc: 0.5527
Epoch 727 : loss: 0.0702, best 0.6095, train_acc: 0.9246, val_acc: 0.5657
Epoch 728 : loss: 0.0931, best 0.6095, train_acc: 0.9185, val_acc: 0.5465
Epoch 729 : loss: 0.0000, best 0.6095, train_acc: 0.9268, val_acc: 0.5846
Epoch 730 : loss: 0.0364, best 0.6095, train_acc: 0.9227, val_acc: 0.5617
Epoch 731 : loss: 0.0176, best 0.6095, train_acc: 0.9233, val_acc: 0.5360
Epoch 732 : loss: 0.0000, best 0.6095, train_acc: 0.9264, val_acc: 0.5576
Epoch 733 : loss: 0.0392, best 0.6095, train_acc: 0.9250, val_acc: 0.5735
Epoch 734 : loss: 0.0002, best 0.6095, train_acc: 0.9254, val_acc: 0.5564
Epoch 735 : loss: 0.0656, best 0.6095, train_acc: 0.9218, val_acc: 0.5878
Epoch 736 : loss: 0.0372, best 0.6095, train_acc: 0.9268, val_acc: 0.5534
Epoch 737 : loss: 0.0460, best 0.6095, train_acc: 0.9160, val_acc: 0.5773
Epoch 738 : loss: 0.0481, best 0.6095, train_acc: 0.8931, val_acc: 0.5141
Epoch 739 : loss: 0.0000, best 0.6095, train_acc: 0.9156, val_acc: 0.5322
Epoch 740 : loss: 0.0389, best 0.6095, train_acc: 0.9163, val_acc: 0.5481
Epoch 741 : loss: 0.0074, best 0.6095, train_acc: 0.9239, val_acc: 0.5631
Epoch 742 : loss: 0.0728, best 0.6095, train_acc: 0.9109, val_acc: 0.5599
Epoch 743 : loss: 0.1164, best 0.6095, train_acc: 0.9131, val_acc: 0.5686
Epoch 744 : loss: 0.0430, best 0.6095, train_acc: 0.9110, val_acc: 0.5493
Epoch 745 : loss: 0.0256, best 0.6095, train_acc: 0.9207, val_acc: 0.5569
Epoch 746 : loss: 0.0413, best 0.6095, train_acc: 0.9219, val_acc: 0.5804
Epoch 747 : loss: 0.0328, best 0.6095, train_acc: 0.9280, val_acc: 0.5623
Epoch 748 : loss: 0.0076, best 0.6095, train_acc: 0.9272, val_acc: 0.5195
Epoch 749 : loss: 0.0000, best 0.6095, train_acc: 0.9260, val_acc: 0.5747
Epoch 750 : loss: 0.0130, best 0.6095, train_acc: 0.9317, val_acc: 0.5746
Epoch 751 : loss: 0.0206, best 0.6095, train_acc: 0.9167, val_acc: 0.5206
Epoch 752 : loss: 0.0597, best 0.6095, train_acc: 0.9173, val_acc: 0.5588
Epoch 753 : loss: 0.0532, best 0.6095, train_acc: 0.9230, val_acc: 0.5644
Epoch 754 : loss: 0.0201, best 0.6095, train_acc: 0.9245, val_acc: 0.5614
Epoch 755 : loss: 0.0311, best 0.6095, train_acc: 0.9221, val_acc: 0.5625
Epoch 756 : loss: 0.0391, best 0.6095, train_acc: 0.9158, val_acc: 0.5720
Epoch 757 : loss: 0.0257, best 0.6095, train_acc: 0.9180, val_acc: 0.5460
Epoch 758 : loss: 0.0997, best 0.6095, train_acc: 0.9313, val_acc: 0.5770
Epoch 759 : loss: 0.0138, best 0.6095, train_acc: 0.9263, val_acc: 0.5496
Epoch 760 : loss: 0.0147, best 0.6095, train_acc: 0.9359, val_acc: 0.5722
Epoch 761 : loss: 0.0147, best 0.6095, train_acc: 0.9342, val_acc: 0.5608
Epoch 762 : loss: 0.0121, best 0.6095, train_acc: 0.9291, val_acc: 0.5637
Epoch 763 : loss: 0.0067, best 0.6095, train_acc: 0.9360, val_acc: 0.5572
Epoch 764 : loss: 0.0319, best 0.6095, train_acc: 0.9361, val_acc: 0.5642
Epoch 765 : loss: 0.0214, best 0.6095, train_acc: 0.9263, val_acc: 0.5845
Epoch 766 : loss: 0.0098, best 0.6095, train_acc: 0.9258, val_acc: 0.5674
Epoch 767 : loss: 0.0353, best 0.6095, train_acc: 0.9323, val_acc: 0.5675
Epoch 768 : loss: 0.0232, best 0.6095, train_acc: 0.9269, val_acc: 0.5561
Epoch 769 : loss: 0.0364, best 0.6095, train_acc: 0.9205, val_acc: 0.5709
Epoch 770 : loss: 0.0153, best 0.6095, train_acc: 0.9265, val_acc: 0.5570
Epoch 771 : loss: 0.0377, best 0.6095, train_acc: 0.9339, val_acc: 0.5414
Epoch 772 : loss: 0.0427, best 0.6095, train_acc: 0.9287, val_acc: 0.5781
Epoch 773 : loss: 0.0291, best 0.6095, train_acc: 0.9300, val_acc: 0.5563
Epoch 774 : loss: 0.0172, best 0.6095, train_acc: 0.9385, val_acc: 0.5712
Epoch 775 : loss: 0.0696, best 0.6095, train_acc: 0.9314, val_acc: 0.5702
Epoch 776 : loss: 0.0350, best 0.6095, train_acc: 0.9364, val_acc: 0.5542
Epoch 777 : loss: 0.0292, best 0.6095, train_acc: 0.9315, val_acc: 0.5362
Epoch 778 : loss: 0.0052, best 0.6095, train_acc: 0.9131, val_acc: 0.5362
Epoch 779 : loss: 0.0128, best 0.6095, train_acc: 0.9333, val_acc: 0.5477
Epoch 780 : loss: 0.0073, best 0.6095, train_acc: 0.9210, val_acc: 0.5512
Epoch 781 : loss: 0.0068, best 0.6095, train_acc: 0.9200, val_acc: 0.5357
Epoch 782 : loss: 0.0144, best 0.6095, train_acc: 0.9268, val_acc: 0.5290
Epoch 783 : loss: 0.0259, best 0.6095, train_acc: 0.9272, val_acc: 0.5729
Epoch 784 : loss: 0.0301, best 0.6095, train_acc: 0.9336, val_acc: 0.5687
Epoch 785 : loss: 0.0983, best 0.6095, train_acc: 0.9275, val_acc: 0.5728
Epoch 786 : loss: 0.0305, best 0.6095, train_acc: 0.9232, val_acc: 0.5806
Epoch 787 : loss: 0.0431, best 0.6095, train_acc: 0.9240, val_acc: 0.5902
Epoch 788 : loss: 0.0680, best 0.6095, train_acc: 0.9267, val_acc: 0.5659
Epoch 789 : loss: 0.0074, best 0.6095, train_acc: 0.9297, val_acc: 0.5652
Epoch 790 : loss: 0.0652, best 0.6095, train_acc: 0.9280, val_acc: 0.5754
Epoch 791 : loss: 0.0479, best 0.6095, train_acc: 0.9275, val_acc: 0.5806
Epoch 792 : loss: 0.0192, best 0.6095, train_acc: 0.9314, val_acc: 0.5496
Epoch 793 : loss: 0.0211, best 0.6095, train_acc: 0.9281, val_acc: 0.5648
Epoch 794 : loss: 0.0075, best 0.6095, train_acc: 0.9262, val_acc: 0.5734
Epoch 795 : loss: 0.0324, best 0.6095, train_acc: 0.9326, val_acc: 0.5821
Epoch 796 : loss: 0.0171, best 0.6095, train_acc: 0.9235, val_acc: 0.5450
Epoch 797 : loss: 0.0339, best 0.6095, train_acc: 0.9244, val_acc: 0.5613
Epoch 798 : loss: 0.0242, best 0.6095, train_acc: 0.9349, val_acc: 0.5158
Epoch 799 : loss: 0.0000, best 0.6095, train_acc: 0.9279, val_acc: 0.5754
Epoch 800 : loss: 0.0178, best 0.6095, train_acc: 0.9325, val_acc: 0.5674
Epoch 801 : loss: 0.0118, best 0.6095, train_acc: 0.9404, val_acc: 0.5743
Epoch 802 : loss: 0.0073, best 0.6095, train_acc: 0.9327, val_acc: 0.5505
Epoch 803 : loss: 0.0174, best 0.6095, train_acc: 0.9365, val_acc: 0.5711
Epoch 804 : loss: 0.0000, best 0.6095, train_acc: 0.9332, val_acc: 0.5835
Epoch 805 : loss: 0.0078, best 0.6095, train_acc: 0.9379, val_acc: 0.5740
Epoch 806 : loss: 0.0215, best 0.6095, train_acc: 0.9286, val_acc: 0.5782
Epoch 807 : loss: 0.0126, best 0.6095, train_acc: 0.9160, val_acc: 0.5834
Epoch 808 : loss: 0.0532, best 0.6095, train_acc: 0.9027, val_acc: 0.5498
Epoch 809 : loss: 0.0349, best 0.6095, train_acc: 0.9205, val_acc: 0.5717
Epoch 810 : loss: 0.0336, best 0.6095, train_acc: 0.9312, val_acc: 0.5652
Epoch 811 : loss: 0.0210, best 0.6095, train_acc: 0.9224, val_acc: 0.5299
Epoch 812 : loss: 0.0392, best 0.6095, train_acc: 0.9305, val_acc: 0.5921
Epoch 813 : loss: 0.0514, best 0.6095, train_acc: 0.9334, val_acc: 0.5807
Epoch 814 : loss: 0.0090, best 0.6095, train_acc: 0.9311, val_acc: 0.5338
Epoch 815 : loss: 0.0261, best 0.6095, train_acc: 0.9325, val_acc: 0.5644
Epoch 816 : loss: 0.0093, best 0.6095, train_acc: 0.9395, val_acc: 0.5603
Epoch 817 : loss: 0.0170, best 0.6095, train_acc: 0.9321, val_acc: 0.5616
Epoch 818 : loss: 0.0297, best 0.6095, train_acc: 0.9272, val_acc: 0.5385
Epoch 819 : loss: 0.0140, best 0.6095, train_acc: 0.9326, val_acc: 0.5696
Epoch 820 : loss: 0.0152, best 0.6095, train_acc: 0.9199, val_acc: 0.5481
Epoch 821 : loss: 0.0170, best 0.6095, train_acc: 0.9259, val_acc: 0.5476
Epoch 822 : loss: 0.0228, best 0.6095, train_acc: 0.9241, val_acc: 0.5664
Epoch 823 : loss: 0.0149, best 0.6095, train_acc: 0.9307, val_acc: 0.5642
Epoch 824 : loss: 0.0015, best 0.6095, train_acc: 0.9320, val_acc: 0.5630
Epoch 825 : loss: 0.0296, best 0.6095, train_acc: 0.9320, val_acc: 0.5792
Epoch 826 : loss: 0.0057, best 0.6095, train_acc: 0.9414, val_acc: 0.5663
Epoch 827 : loss: 0.0550, best 0.6095, train_acc: 0.9360, val_acc: 0.5365
Epoch 828 : loss: 0.0329, best 0.6095, train_acc: 0.9386, val_acc: 0.5540
Epoch 829 : loss: 0.0046, best 0.6095, train_acc: 0.9295, val_acc: 0.5669
Epoch 830 : loss: 0.0136, best 0.6095, train_acc: 0.9407, val_acc: 0.5709
Epoch 831 : loss: 0.0525, best 0.6095, train_acc: 0.9400, val_acc: 0.5512
Epoch 832 : loss: 0.0107, best 0.6095, train_acc: 0.9331, val_acc: 0.5784
Epoch 833 : loss: 0.0261, best 0.6095, train_acc: 0.9253, val_acc: 0.5505
Epoch 834 : loss: 0.0178, best 0.6095, train_acc: 0.9315, val_acc: 0.5367
Epoch 835 : loss: 0.0668, best 0.6095, train_acc: 0.9262, val_acc: 0.5559
Epoch 836 : loss: 0.0097, best 0.6095, train_acc: 0.9161, val_acc: 0.5335
Epoch 837 : loss: 0.2115, best 0.6095, train_acc: 0.9169, val_acc: 0.5476
Epoch 838 : loss: 0.0081, best 0.6095, train_acc: 0.9263, val_acc: 0.5339
Epoch 839 : loss: 0.0262, best 0.6095, train_acc: 0.9270, val_acc: 0.5443
Epoch 840 : loss: 0.0007, best 0.6095, train_acc: 0.9210, val_acc: 0.5500
Epoch 841 : loss: 0.0270, best 0.6095, train_acc: 0.9253, val_acc: 0.5666
Epoch 842 : loss: 0.0065, best 0.6095, train_acc: 0.9329, val_acc: 0.5823
Epoch 843 : loss: 0.0081, best 0.6095, train_acc: 0.9358, val_acc: 0.5681
Epoch 844 : loss: 0.0141, best 0.6095, train_acc: 0.9360, val_acc: 0.5817
Epoch 845 : loss: 0.0052, best 0.6095, train_acc: 0.9356, val_acc: 0.5754
Epoch 846 : loss: 0.0307, best 0.6095, train_acc: 0.9357, val_acc: 0.5765
Epoch 847 : loss: 0.0103, best 0.6095, train_acc: 0.9393, val_acc: 0.5609
Epoch 848 : loss: 0.0043, best 0.6095, train_acc: 0.9388, val_acc: 0.5565
Epoch 849 : loss: 0.0257, best 0.6095, train_acc: 0.9294, val_acc: 0.5811
Epoch 850 : loss: 0.0283, best 0.6095, train_acc: 0.9200, val_acc: 0.5838
Epoch 851 : loss: 0.0232, best 0.6095, train_acc: 0.9255, val_acc: 0.5576
Epoch 852 : loss: 0.0522, best 0.6095, train_acc: 0.9029, val_acc: 0.5603
Epoch 853 : loss: 0.0157, best 0.6095, train_acc: 0.9190, val_acc: 0.5544
Epoch 854 : loss: 0.0751, best 0.6095, train_acc: 0.9081, val_acc: 0.5181
Epoch 855 : loss: 0.0048, best 0.6095, train_acc: 0.8867, val_acc: 0.5394
Epoch 856 : loss: 0.0106, best 0.6095, train_acc: 0.9087, val_acc: 0.5938
Epoch 857 : loss: 0.0606, best 0.6095, train_acc: 0.9218, val_acc: 0.5690
Epoch 858 : loss: 0.0003, best 0.6095, train_acc: 0.9269, val_acc: 0.5687
Epoch 859 : loss: 0.0632, best 0.6095, train_acc: 0.9261, val_acc: 0.5510
Epoch 860 : loss: 0.0118, best 0.6095, train_acc: 0.9259, val_acc: 0.5758
Epoch 861 : loss: 0.0291, best 0.6095, train_acc: 0.9273, val_acc: 0.5945
Epoch 862 : loss: 0.0322, best 0.6095, train_acc: 0.9305, val_acc: 0.5684
Epoch 863 : loss: 0.0084, best 0.6095, train_acc: 0.9306, val_acc: 0.6002
Epoch 864 : loss: 0.0154, best 0.6095, train_acc: 0.9329, val_acc: 0.5944
Epoch 865 : loss: 0.0037, best 0.6095, train_acc: 0.9291, val_acc: 0.5862
Epoch 866 : loss: 0.0109, best 0.6095, train_acc: 0.9338, val_acc: 0.5815
Epoch 867 : loss: 0.0000, best 0.6095, train_acc: 0.9401, val_acc: 0.5539
Epoch 868 : loss: 0.0434, best 0.6095, train_acc: 0.9438, val_acc: 0.5663
Epoch 869 : loss: 0.0269, best 0.6095, train_acc: 0.9432, val_acc: 0.5793
Epoch 870 : loss: 0.0325, best 0.6095, train_acc: 0.9369, val_acc: 0.5751
Epoch 871 : loss: 0.0418, best 0.6095, train_acc: 0.9401, val_acc: 0.5759
Epoch 872 : loss: 0.0181, best 0.6095, train_acc: 0.9377, val_acc: 0.5606
Epoch 873 : loss: 0.0428, best 0.6095, train_acc: 0.9414, val_acc: 0.5842
Epoch 874 : loss: 0.0141, best 0.6095, train_acc: 0.9344, val_acc: 0.5698
Epoch 875 : loss: 0.0212, best 0.6095, train_acc: 0.9333, val_acc: 0.5698
Epoch 876 : loss: 0.0234, best 0.6095, train_acc: 0.9308, val_acc: 0.5596
Epoch 877 : loss: 0.0485, best 0.6095, train_acc: 0.9096, val_acc: 0.5706
Epoch 878 : loss: 0.0389, best 0.6095, train_acc: 0.9210, val_acc: 0.5347
Epoch 879 : loss: 0.0244, best 0.6095, train_acc: 0.9356, val_acc: 0.5804
Epoch 880 : loss: 0.0101, best 0.6095, train_acc: 0.9368, val_acc: 0.5768
Epoch 881 : loss: 0.0443, best 0.6095, train_acc: 0.9327, val_acc: 0.6088
Epoch 882 : loss: 0.0296, best 0.6095, train_acc: 0.9418, val_acc: 0.5819
Epoch 883 : loss: 0.0216, best 0.6095, train_acc: 0.9329, val_acc: 0.5800
Epoch 884 : loss: 0.5440, best 0.6102, train_acc: 0.9333, val_acc: 0.6102
Epoch 885 : loss: 0.0881, best 0.6102, train_acc: 0.9072, val_acc: 0.5333
Epoch 886 : loss: 0.0347, best 0.6102, train_acc: 0.8933, val_acc: 0.5071
Epoch 887 : loss: 0.0000, best 0.6102, train_acc: 0.8251, val_acc: 0.5403
Epoch 888 : loss: 0.1263, best 0.6102, train_acc: 0.8564, val_acc: 0.5881
Epoch 889 : loss: 0.0287, best 0.6102, train_acc: 0.8995, val_acc: 0.5842
Epoch 890 : loss: 0.0002, best 0.6102, train_acc: 0.9159, val_acc: 0.5826
Epoch 891 : loss: 0.0226, best 0.6102, train_acc: 0.9261, val_acc: 0.5790
Epoch 892 : loss: 0.0241, best 0.6102, train_acc: 0.9332, val_acc: 0.5878
Epoch 893 : loss: 0.0000, best 0.6102, train_acc: 0.9348, val_acc: 0.5820
Epoch 894 : loss: 0.0501, best 0.6102, train_acc: 0.9335, val_acc: 0.5856
Epoch 895 : loss: 0.0397, best 0.6102, train_acc: 0.9348, val_acc: 0.6011
Epoch 896 : loss: 0.0226, best 0.6102, train_acc: 0.9423, val_acc: 0.5796
Epoch 897 : loss: 0.0329, best 0.6102, train_acc: 0.9378, val_acc: 0.5719
Epoch 898 : loss: 0.0137, best 0.6102, train_acc: 0.9395, val_acc: 0.5697
Epoch 899 : loss: 0.0077, best 0.6102, train_acc: 0.9372, val_acc: 0.5705
Epoch 900 : loss: 0.0314, best 0.6102, train_acc: 0.9363, val_acc: 0.5651
Epoch 901 : loss: 0.0241, best 0.6102, train_acc: 0.9396, val_acc: 0.5779
Epoch 902 : loss: 0.0343, best 0.6102, train_acc: 0.9353, val_acc: 0.5669
Epoch 903 : loss: 0.0511, best 0.6102, train_acc: 0.9356, val_acc: 0.5843
Epoch 904 : loss: 0.0141, best 0.6111, train_acc: 0.9346, val_acc: 0.6111
Epoch 905 : loss: 0.0540, best 0.6111, train_acc: 0.9394, val_acc: 0.5759
Epoch 906 : loss: 0.0231, best 0.6111, train_acc: 0.9384, val_acc: 0.5796
Epoch 907 : loss: 0.0077, best 0.6111, train_acc: 0.9399, val_acc: 0.5732
Epoch 908 : loss: 0.0001, best 0.6111, train_acc: 0.9438, val_acc: 0.5700
Epoch 909 : loss: 0.0152, best 0.6111, train_acc: 0.9355, val_acc: 0.5727
Epoch 910 : loss: 0.0450, best 0.6111, train_acc: 0.9371, val_acc: 0.5804
Epoch 911 : loss: 0.0559, best 0.6111, train_acc: 0.9370, val_acc: 0.5672
Epoch 912 : loss: 0.0182, best 0.6111, train_acc: 0.9319, val_acc: 0.5755
Epoch 913 : loss: 0.0729, best 0.6111, train_acc: 0.9322, val_acc: 0.5557
Epoch 914 : loss: 0.0248, best 0.6111, train_acc: 0.9335, val_acc: 0.5630
Epoch 915 : loss: 0.0158, best 0.6111, train_acc: 0.9420, val_acc: 0.5879
Epoch 916 : loss: 0.0000, best 0.6111, train_acc: 0.9408, val_acc: 0.5822
Epoch 917 : loss: 0.0002, best 0.6111, train_acc: 0.9374, val_acc: 0.5611
Epoch 918 : loss: 0.0739, best 0.6111, train_acc: 0.9427, val_acc: 0.5803
Epoch 919 : loss: 0.0033, best 0.6111, train_acc: 0.9425, val_acc: 0.5808
Epoch 920 : loss: 0.1267, best 0.6111, train_acc: 0.9373, val_acc: 0.5728
Epoch 921 : loss: 0.0463, best 0.6111, train_acc: 0.9308, val_acc: 0.5583
Epoch 922 : loss: 0.0123, best 0.6111, train_acc: 0.9333, val_acc: 0.5629
Epoch 923 : loss: 0.0286, best 0.6111, train_acc: 0.9341, val_acc: 0.5823
Epoch 924 : loss: 0.0327, best 0.6111, train_acc: 0.9395, val_acc: 0.5873
Epoch 925 : loss: 0.0178, best 0.6111, train_acc: 0.9381, val_acc: 0.5591
Epoch 926 : loss: 0.0352, best 0.6111, train_acc: 0.9391, val_acc: 0.5628
Epoch 927 : loss: 0.0043, best 0.6111, train_acc: 0.9346, val_acc: 0.5902
Epoch 928 : loss: 0.0136, best 0.6111, train_acc: 0.9352, val_acc: 0.5530
Epoch 929 : loss: 0.0180, best 0.6111, train_acc: 0.9387, val_acc: 0.5997
Epoch 930 : loss: 0.0454, best 0.6111, train_acc: 0.9301, val_acc: 0.5739
Epoch 931 : loss: 0.0298, best 0.6111, train_acc: 0.9373, val_acc: 0.5819
Epoch 932 : loss: 0.0151, best 0.6111, train_acc: 0.9264, val_acc: 0.5570
Epoch 933 : loss: 0.0321, best 0.6111, train_acc: 0.9310, val_acc: 0.6009
Epoch 934 : loss: 0.0520, best 0.6111, train_acc: 0.9228, val_acc: 0.5834
Epoch 935 : loss: 0.0242, best 0.6111, train_acc: 0.9328, val_acc: 0.5833
Epoch 936 : loss: 0.0153, best 0.6111, train_acc: 0.9386, val_acc: 0.5771
Epoch 937 : loss: 0.0291, best 0.6111, train_acc: 0.9418, val_acc: 0.5434
Epoch 938 : loss: 0.0179, best 0.6111, train_acc: 0.9315, val_acc: 0.5723
Epoch 939 : loss: 0.0039, best 0.6111, train_acc: 0.9407, val_acc: 0.5575
Epoch 940 : loss: 0.0118, best 0.6111, train_acc: 0.9356, val_acc: 0.5563
Epoch 941 : loss: 0.0403, best 0.6111, train_acc: 0.9293, val_acc: 0.5512
Epoch 942 : loss: 0.0172, best 0.6111, train_acc: 0.9367, val_acc: 0.5847
Epoch 943 : loss: 0.0851, best 0.6111, train_acc: 0.9349, val_acc: 0.5643
Epoch 944 : loss: 0.0150, best 0.6111, train_acc: 0.9354, val_acc: 0.5589
Epoch 945 : loss: 0.0113, best 0.6111, train_acc: 0.9379, val_acc: 0.5715
Epoch 946 : loss: 0.0367, best 0.6111, train_acc: 0.9302, val_acc: 0.5824
Epoch 947 : loss: 0.0246, best 0.6111, train_acc: 0.9386, val_acc: 0.5801
Epoch 948 : loss: 0.0056, best 0.6111, train_acc: 0.9371, val_acc: 0.5838
Epoch 949 : loss: 0.0155, best 0.6111, train_acc: 0.9382, val_acc: 0.5612
Epoch 950 : loss: 0.0162, best 0.6111, train_acc: 0.9394, val_acc: 0.5825
Epoch 951 : loss: 0.0123, best 0.6111, train_acc: 0.9396, val_acc: 0.5679
Epoch 952 : loss: 0.0164, best 0.6111, train_acc: 0.9358, val_acc: 0.5455
Epoch 953 : loss: 0.0129, best 0.6111, train_acc: 0.9439, val_acc: 0.5602
Epoch 954 : loss: 0.0398, best 0.6111, train_acc: 0.9307, val_acc: 0.5835
Epoch 955 : loss: 0.0049, best 0.6111, train_acc: 0.9387, val_acc: 0.5532
Epoch 956 : loss: 0.1355, best 0.6111, train_acc: 0.9353, val_acc: 0.5998
Epoch 957 : loss: 0.0121, best 0.6111, train_acc: 0.9359, val_acc: 0.5721
Epoch 958 : loss: 0.0047, best 0.6111, train_acc: 0.9416, val_acc: 0.5645
Epoch 959 : loss: 0.0389, best 0.6111, train_acc: 0.9388, val_acc: 0.5639
